cmake 3.22.2
export-cmake-targets.patch bda17af90e4ce7a81c068a9d34b7f358896c029ca11147c769d23b0b7801aa89
features core
pcre-8.4.5_fix_check_function_exists_for_arm-androi_builds.patch bb53edd83ce1f0dc4f8b69e177d433b83f0d5bf15f405b2826e127dd166b111f
pcre-8.45_fix_postfix_for_debug_Windows_builds.patch c78d59b5fcff541727e5a963668a05935af0a6aa743b22090c9030ebcdc5deac
pcre-8.45_suppress_cmake_and_compiler_warnings-errors.patch 3b476723c4c5df2be1ba9dfe7349a213e8096f35c2d244581a9f6a5bea6ca24b
portfile.cmake b4c6c2242970e1caa9f1a52426be976b27933ccc98e5703eb907799e2fd24b4e
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-27fe9e12ee6360aa7958d800f30372ba4a914678
unofficial-pcre-config.cmake 573f812dbd5ddd5edca1653edb5ac75f7ef68c777b1ae0c3c2cb040d4b68f99c
vcpkg-cmake ba21bcad0cb5f94e2a1715306821105af1658721bc51a873b330dac4e7d2be6b
vcpkg-cmake-config 801a5b370042dbeac7b8fdbb858c6fcfcaeee95e186a07140f56a95d016c035d
vcpkg.json 55575f98c7f24e81a5172d5e6abf38e62bb6fb8cc7632087b70ddd816726654e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_sourceforge 99f72faf1e7611ac9c367677457e29599d81bb86f204ec68a3f0df87a62f0922
