0002-Config-for-MSVC.patch d6abc939dee00a4f946da24bc0e0c6474fa5c1c8
0003-Add-export.patch cdff2935b85c016baeec5bff8958bdf4534f183c
CONTROL 6b72c012d048d64f9e24830c73cf7a312971c955
cmake 3.21.3
features core
portfile.cmake 7570b6a03757766013df31a59fb5de126f309774
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-osx
triplet_abi 35368e3c9b7c11ee49bf641f06d7a6767fea4d5f-94be8c046f9e0595c199a36690d288f70945643b-d2950be4afcd67a7196740d7c5fe3f90ae542b5b
vcpkg-cmake-wrapper.cmake 626b00094b93b65edda52b259ed42e1680a0fc8e
vcpkg_configure_make 2175e5926ccf7ab783deb016539871375c6a0402
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_install_make 6b7345be4d3363747f6d75839e87d441025f04d5
