0002-Fix-uwp-build.patch c293a17f4ae1518384e5de16e42251c0b1d629dd
0003-Fix-win-unicode-paths.patch ddf1c44f6fa4fb36adaf784c0dfb2ebf2534ea8f
cmake 3.21.3
features core
libiconv d9ef6d2b5231bd5bd94e6e6b2950e060d0d1eeff
portfile.cmake 742ab5fb4f87d830cc6c2365f0fd5b10a8ebdfda
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
rel_path.patch 3d4920b6c01f0a337c1d3fb2bed4df801af7c001
triplet x64-osx
triplet_abi 35368e3c9b7c11ee49bf641f06d7a6767fea4d5f-94be8c046f9e0595c199a36690d288f70945643b-d2950be4afcd67a7196740d7c5fe3f90ae542b5b
uwp_remove_localcharset.patch 37879a256c6d6428f349f622ce42bf601c451803
vcpkg-cmake-wrapper.cmake 56bf75d81d81a33713796af756b618f8cee7451c
vcpkg.json 3a4e8a88b395bbb03df59aba674e49f30fc9e11a
vcpkg_add_to_path 5b61305ce1f097c857939b0309b008d283fa6658
vcpkg_configure_make 2175e5926ccf7ab783deb016539871375c6a0402
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_find_acquire_program d5dc12dad9667f644ffceb19e23d06bdb2c3298f
vcpkg_install_make 6b7345be4d3363747f6d75839e87d441025f04d5
