cmake 3.22.2
dirent 488dbc039308e1d65836f4dc1405dad0acb8125ce872cff2778fc8f5edb3dd7d
features core
gettext 8cf4f5d2c670be52cc9d35e3db7ca43ee2ad40ec67bc3fda578ef29575d77db7
libffi 2de3aa91c4e1f10c183ec58c77d3caca98ef702cb952c37be699e74c0d951916
libiconv 33e13f7c8687fa61f86cd132a92cf29b4198f0e8990650476ffbd8707681db1b
libintl.patch dd7d7be48ea0b51bd82c5deabf78e0aa72c0bcda7b736809e4d426d527b6ad8c
pcre 5204223f02e308217bd901f7d104b95d2484af60135d52fb8c4bc0299e726821
portfile.cmake d8b4c19e4ade768eb1b81315f049ce783f26af5e4cb6d6eabfa9e9b0a60fb2a2
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-27fe9e12ee6360aa7958d800f30372ba4a914678
use-libiconv-on-windows.patch 9330fac0472b0d78d7b9ed15dcca754aff431f1d07fd67f3c90a19202e0d5acf
vcpkg-tool-meson 0e05d527b4fcde3573dd8a5c375e77bc0ab0dbb89b0d33aa1d3ac7be0467b004
vcpkg.json 03a1ea3963de2d7ffd9f75c6346d7ca487a4c4b4a2fcba8b24c25d1bb83db42c
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_configure_meson cd13232019c8fd01d65bff20180b4214cca12fd424559a3e13b919604a63f7ab
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_gitlab 4ab1308e8e3559021cdcf8b6071371cea9ed7a23f4d38fed4973ce69ba94535d
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib e6a3777c71240b46398c6bb92c8c2a3b7bce63ada6cfab9969639cfba4df6540
