CMakeLists.txt 4228fca9620299a5a1d777ea524d6698aa5d631b
cmake 3.21.3
features core
fficonfig.h 7e4029439382d67146d4da859d2466e2cc30fa2c
libffiConfig.cmake.in a1a0caa601bf14d466601ad0ab23ac592bd47bb6
portfile.cmake 7b8876cf3407ccf17ad8be0130b7c6b64e2b5884
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-osx
triplet_abi 35368e3c9b7c11ee49bf641f06d7a6767fea4d5f-94be8c046f9e0595c199a36690d288f70945643b-d2950be4afcd67a7196740d7c5fe3f90ae542b5b
vcpkg.json 4043f3105227abbb5398c1059445266dc477bc27
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
win32-disable-stackframe-check.patch 3b30fdd12ff0a80c48c2c43f1d81061db088fec9
win64-disable-stackframe-check.patch b8cf02ae39937b26a2c0f7f0f3f34804118b2f70
