CONTROL 5dd2adb436bee36980b28432b7d27d8a3aa15974
cmake 3.21.3
features core
portfile.cmake b44f1da11884a96d2eeb86d9d68ad6782c424c08
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-osx
triplet_abi 35368e3c9b7c11ee49bf641f06d7a6767fea4d5f-94be8c046f9e0595c199a36690d288f70945643b-d2950be4afcd67a7196740d7c5fe3f90ae542b5b
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
