cmake 3.21.3
dirent 65bb059ed9d144849f8e9526ef344c4d5b5a825c
features core
fix-libintl-detection.patch c20e898ed6e11366a148f08e6e915cc45024ab55
gettext 9fd93c2951ade01449e5c51c12b4524c07a9c9a7
libffi c933cdb66cb5c7fca3320da82d57eac228fb521a
libiconv d9ef6d2b5231bd5bd94e6e6b2950e060d0d1eeff
pcre 622fbca377627112e09c508801717cee203a2f8c
portfile.cmake 8edb2df1849d96e675e9db1b300a055648e88594
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
tool-meson 36719e3cdd683bd132d2ca4eedefac3dbadd4150
triplet x64-osx
triplet_abi 35368e3c9b7c11ee49bf641f06d7a6767fea4d5f-94be8c046f9e0595c199a36690d288f70945643b-d2950be4afcd67a7196740d7c5fe3f90ae542b5b
use-libiconv-on-windows.patch 3a7d63850b71dfb98290f76f95c8478dcd1fb3da
vcpkg.json 3feab45384cf7d7f4f47c7ec3db0c9180bd03061
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_meson e29779b2c85063c8113871e28c0dd281dc7047f5
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7b4ffeb609a71afb0f1e9653c70ba344c1335d6c
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_install_meson 6a998a338c9af91a505f5c16c6ac4ecfcf5d761d
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib 3ceffbf1a3e1a1afba3346221ee6603946f8827d
