cmake 3.22.2
features core
meson-intl.patch 93c3c4281b5adb447e8e6f74c993913e87375cf286ec3167348cf75836ba8190
portfile.cmake eac858117d243920ee6a8599fc7511184b1b16413df4f582b84cf16bdd9514be
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg-port-config.cmake d66a50a9d7b85e09d71ec416ec23be4c8e353d1d44d850e9d511c48ff0b14639
vcpkg.json 04ff5207db08a3cba1e8e1eb428ba7ef1091feef54b2d067284802bd09e35a42
vcpkg_apply_patches 4c123ce6f9bf0c46adc8287b7bd6a40b5f5e8daa83623dd21bb8c568ad4421fc
vcpkg_download_distfile 02c14236080ff726edf494f67e52cef6682a6cdb911c2b741b1a2e8ef4829eaf
vcpkg_execute_in_download_mode 75a3cabe04d6bbaf1f73555516dd3c492edbed22cea204835c3620db5d948851
vcpkg_find_acquire_program 77da0a2ba611d5871b5e3b40b6bb7e16233b91d204bf77d456bd48fd39e7208e
z_vcpkg_apply_patches 1ddc151897aa15415dab3f222c1cac1a4056c8ddff9e63b5b3fde1bb8e06ddb4
