CONTROL e5643075707de6ee264c4ce96eba88de9fd96092
cmake 3.21.3
export-cmake-targets.patch d3516e9a4e3fc9f147cf277e18e43161a22f0058
features core
pcre-8.44_suppress_cmake_and_compiler_warnings-errors.patch 991b8a16b8d37572c5f3b9458fcce58d16006931
portfile.cmake bdf0409620f7d92eab25bd567dbe6e15dbbcd2b9
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-osx
triplet_abi 35368e3c9b7c11ee49bf641f06d7a6767fea4d5f-94be8c046f9e0595c199a36690d288f70945643b-d2950be4afcd67a7196740d7c5fe3f90ae542b5b
unofficial-pcre-config.cmake c20066ee86d36b352db0c35a2488ebbd843e322c
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_sourceforge f05117a4cda03f5e75246ebcc96c8dd5d666641e
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
